id,y_pred
test_000001,1
test_000002,4
test_000003,4
test_000004,0
test_000005,1
test_000006,3
test_000007,1
test_000008,4
test_000009,2
test_000010,4
test_000011,4
test_000012,3
test_000013,3
test_000014,3
test_000015,2
test_000016,3
test_000017,0
test_000018,0
test_000019,0
test_000020,4
test_000021,2
test_000022,4
test_000023,1
test_000024,1
test_000025,2
test_000026,0
test_000027,1
test_000028,4
test_000029,0
test_000030,2
test_000031,3
test_000032,0
test_000033,4
test_000034,4
test_000035,2
test_000036,3
test_000037,0
test_000038,3
test_000039,3
test_000040,4
test_000041,4
test_000042,1
test_000043,3
test_000044,2
test_000045,1
test_000046,2
test_000047,3
test_000048,2
test_000049,0
test_000050,1
test_000051,2
test_000052,0
test_000053,1
test_000054,2
test_000055,3
test_000056,0
test_000057,4
test_000058,4
test_000059,0
test_000060,0
test_000061,1
test_000062,4
test_000063,4
test_000064,4
test_000065,0
test_000066,1
test_000067,0
test_000068,1
test_000069,1
test_000070,4
test_000071,4
test_000072,2
test_000073,4
test_000074,4
test_000075,2
test_000076,3
test_000077,4
test_000078,2
test_000079,0
test_000080,0
test_000081,0
test_000082,0
test_000083,2
test_000084,2
test_000085,2
test_000086,1
test_000087,0
test_000088,4
test_000089,4
test_000090,4
test_000091,2
test_000092,0
test_000093,1
test_000094,1
test_000095,3
test_000096,0
test_000097,2
test_000098,3
test_000099,3
test_000100,0
test_000101,4
test_000102,0
test_000103,2
test_000104,3
test_000105,4
test_000106,4
test_000107,4
test_000108,1
test_000109,1
test_000110,1
test_000111,4
test_000112,4
test_000113,2
test_000114,1
test_000115,4
test_000116,4
test_000117,1
test_000118,2
test_000119,2
test_000120,3
test_000121,3
test_000122,2
test_000123,2
test_000124,0
test_000125,1
test_000126,4
test_000127,4
test_000128,2
test_000129,4
test_000130,3
test_000131,0
test_000132,1
test_000133,4
test_000134,0
test_000135,2
test_000136,1
test_000137,4
test_000138,2
test_000139,3
test_000140,3
test_000141,4
test_000142,2
test_000143,2
test_000144,4
test_000145,3
test_000146,0
test_000147,4
test_000148,1
test_000149,1
test_000150,4
test_000151,0
test_000152,1
test_000153,2
test_000154,4
test_000155,3
test_000156,4
test_000157,4
test_000158,1
test_000159,3
test_000160,3
test_000161,1
test_000162,2
test_000163,4
test_000164,2
test_000165,4
test_000166,3
test_000167,3
test_000168,2
test_000169,3
test_000170,4
test_000171,4
test_000172,0
test_000173,1
test_000174,0
test_000175,3
test_000176,4
test_000177,0
test_000178,3
test_000179,3
test_000180,1
test_000181,3
test_000182,2
test_000183,4
test_000184,0
test_000185,4
test_000186,2
test_000187,2
test_000188,0
test_000189,0
test_000190,4
test_000191,0
test_000192,1
test_000193,3
test_000194,4
test_000195,0
test_000196,2
test_000197,4
test_000198,1
test_000199,2
test_000200,2
test_000201,2
test_000202,4
test_000203,0
test_000204,4
test_000205,4
test_000206,3
test_000207,4
test_000208,4
test_000209,4
test_000210,0
test_000211,0
test_000212,2
test_000213,0
test_000214,4
test_000215,2
test_000216,4
test_000217,0
test_000218,4
test_000219,0
test_000220,4
test_000221,2
test_000222,4
test_000223,4
test_000224,2
test_000225,0
test_000226,3
test_000227,2
test_000228,1
test_000229,3
test_000230,4
test_000231,4
test_000232,0
test_000233,3
test_000234,2
test_000235,0
test_000236,0
test_000237,2
test_000238,2
test_000239,0
test_000240,0
test_000241,3
test_000242,1
test_000243,4
test_000244,0
test_000245,4
test_000246,1
test_000247,0
test_000248,4
test_000249,1
test_000250,4
test_000251,0
test_000252,2
test_000253,2
test_000254,4
test_000255,0
test_000256,4
test_000257,4
test_000258,3
test_000259,4
test_000260,4
test_000261,1
test_000262,4
test_000263,3
test_000264,3
test_000265,3
test_000266,2
test_000267,4
test_000268,0
test_000269,0
test_000270,1
test_000271,1
test_000272,2
test_000273,4
test_000274,4
